customer_id,signup_date,country,state,device_type
CUST0001,2023-04-13,India,Maharashtra,Mobile
CUST0002,2024-03-11,India,Maharashtra,Mobile
CUST0003,2023-09-28,India,West Bengal,Mobile
CUST0004,2023-04-17,India,Karnataka,Mobile
CUST0005,2023-03-13,India,Karnataka,Mobile
CUST0006,2024-12-01,India,West Bengal,Desktop
CUST0007,2023-01-21,India,Tamil Nadu,Mobile
CUST0008,2024-09-06,India,Karnataka,Desktop
CUST0009,2023-05-02,India,Maharashtra,Desktop
CUST0010,2024-04-11,India,Maharashtra,Mobile
CUST0011,2023-08-03,India,Delhi,Mobile
CUST0012,2023-11-27,India,Karnataka,Mobile
CUST0013,2024-04-03,India,Tamil Nadu,Mobile
CUST0014,2023-03-29,India,West Bengal,Desktop
CUST0015,2024-01-08,India,West Bengal,Mobile
CUST0016,2023-04-10,India,Tamil Nadu,Mobile
CUST0017,2024-10-25,India,Gujarat,Mobile
CUST0018,2023-05-11,India,Uttar Pradesh,Mobile
CUST0019,2024-10-23,India,Delhi,Desktop
CUST0020,2023-11-05,India,West Bengal,Mobile
CUST0021,2023-12-10,India,Karnataka,Mobile
CUST0022,2024-05-06,India,Delhi,Tablet
CUST0023,2024-02-18,India,Karnataka,Desktop
CUST0024,2024-01-21,India,Gujarat,Mobile
CUST0025,2023-07-11,India,Maharashtra,Mobile
CUST0026,2023-10-04,India,Delhi,Mobile
CUST0027,2023-06-10,India,West Bengal,Mobile
CUST0028,2024-04-04,India,Delhi,Mobile
CUST0029,2023-11-10,India,Delhi,Mobile
CUST0030,2023-01-22,India,Delhi,Mobile
CUST0031,2023-09-10,India,Uttar Pradesh,Mobile
CUST0032,2024-07-14,India,Delhi,Desktop
CUST0033,2024-04-19,India,Karnataka,Mobile
CUST0034,2023-02-28,India,Maharashtra,Mobile
CUST0035,2024-05-25,India,Gujarat,Mobile
CUST0036,2024-11-12,India,Tamil Nadu,Tablet
CUST0037,2024-04-20,India,Delhi,Mobile
CUST0038,2024-11-30,India,West Bengal,Mobile
CUST0039,2023-07-09,India,Delhi,Tablet
CUST0040,2024-11-17,India,West Bengal,Desktop
CUST0041,2024-07-16,India,Karnataka,Desktop
CUST0042,2024-07-20,India,West Bengal,Mobile
CUST0043,2023-09-01,India,Tamil Nadu,Mobile
CUST0044,2024-05-19,India,Maharashtra,Desktop
CUST0045,2023-05-11,India,West Bengal,Tablet
CUST0046,2024-04-29,India,West Bengal,Mobile
CUST0047,2024-10-08,India,Maharashtra,Mobile
CUST0048,2023-01-21,India,Tamil Nadu,Mobile
CUST0049,2023-06-16,India,Delhi,Desktop
CUST0050,2023-10-01,India,West Bengal,Mobile
CUST0051,2024-01-23,India,Maharashtra,Mobile
CUST0052,2024-08-23,India,Karnataka,Mobile
CUST0053,2023-11-12,India,Maharashtra,Mobile
CUST0054,2023-01-14,India,Karnataka,Mobile
CUST0055,2023-08-30,India,Tamil Nadu,Mobile
CUST0056,2023-12-12,India,Delhi,Desktop
CUST0057,2024-07-18,India,Maharashtra,Mobile
CUST0058,2023-12-06,India,Gujarat,Mobile
CUST0059,2023-04-02,India,Gujarat,Mobile
CUST0060,2024-01-02,India,Uttar Pradesh,Mobile
CUST0061,2024-03-30,India,West Bengal,Mobile
CUST0062,2024-03-03,India,Tamil Nadu,Mobile
CUST0063,2024-05-23,India,Maharashtra,Mobile
CUST0064,2023-02-04,India,Gujarat,Mobile
CUST0065,2023-07-25,India,West Bengal,Mobile
CUST0066,2023-03-22,India,Gujarat,Tablet
CUST0067,2024-07-15,India,Maharashtra,Mobile
CUST0068,2024-01-23,India,Karnataka,Desktop
CUST0069,2023-01-02,India,Maharashtra,Mobile
CUST0070,2024-01-25,India,Uttar Pradesh,Desktop
CUST0071,2024-07-19,India,Maharashtra,Desktop
CUST0072,2023-04-16,India,Maharashtra,Mobile
CUST0073,2024-04-21,India,Uttar Pradesh,Mobile
CUST0074,2024-12-03,India,Tamil Nadu,Mobile
CUST0075,2024-02-06,India,Maharashtra,Mobile
CUST0076,2024-12-30,India,Uttar Pradesh,Tablet
CUST0077,2024-07-09,India,West Bengal,Desktop
CUST0078,2023-06-11,India,Karnataka,Tablet
CUST0079,2023-07-21,India,Karnataka,Mobile
CUST0080,2023-09-27,India,Maharashtra,Desktop
CUST0081,2023-09-28,India,Tamil Nadu,Tablet
CUST0082,2024-03-31,India,Tamil Nadu,Mobile
CUST0083,2024-04-06,India,West Bengal,Mobile
CUST0084,2024-12-27,India,Maharashtra,Desktop
CUST0085,2023-09-09,India,Karnataka,Mobile
CUST0086,2024-12-02,India,Tamil Nadu,Desktop
CUST0087,2023-10-23,India,Maharashtra,Mobile
CUST0088,2024-12-25,India,Gujarat,Desktop
CUST0089,2024-12-20,India,Tamil Nadu,Mobile
CUST0090,2023-12-04,India,Uttar Pradesh,Mobile
CUST0091,2023-02-22,India,Gujarat,Mobile
CUST0092,2023-08-05,India,Tamil Nadu,Desktop
CUST0093,2023-07-07,India,Karnataka,Desktop
CUST0094,2024-01-15,India,Delhi,Mobile
CUST0095,2024-05-07,India,Gujarat,Mobile
CUST0096,2023-02-10,India,West Bengal,Desktop
CUST0097,2023-06-06,India,West Bengal,Mobile
CUST0098,2023-01-15,India,Karnataka,Desktop
CUST0099,2023-03-06,India,Tamil Nadu,Mobile
CUST0100,2024-06-04,India,Maharashtra,Mobile
CUST0101,2023-12-10,India,Tamil Nadu,Mobile
CUST0102,2023-05-09,India,Karnataka,Mobile
CUST0103,2024-10-09,India,West Bengal,Desktop
CUST0104,2024-04-16,India,Tamil Nadu,Mobile
CUST0105,2023-03-04,India,West Bengal,Mobile
CUST0106,2023-05-19,India,Gujarat,Desktop
CUST0107,2024-05-13,India,Maharashtra,Mobile
CUST0108,2024-08-15,India,Gujarat,Mobile
CUST0109,2024-01-27,India,West Bengal,Tablet
CUST0110,2024-11-05,India,West Bengal,Desktop
CUST0111,2024-02-23,India,Delhi,Mobile
CUST0112,2023-10-16,India,Delhi,Tablet
CUST0113,2024-01-14,India,Gujarat,Desktop
CUST0114,2024-05-04,India,Uttar Pradesh,Mobile
CUST0115,2023-08-19,India,Gujarat,Mobile
CUST0116,2023-02-10,India,Delhi,Desktop
CUST0117,2023-01-28,India,West Bengal,Desktop
CUST0118,2023-05-15,India,Karnataka,Mobile
