event_id,session_id,customer_id,event_type,event_time
EVT00001,SESS00001,CUST0017,purchase,2021-01-01 00:00:00
EVT00002,SESS00002,CUST0089,add_to_cart,2021-01-01 12:00:00
EVT00003,SESS00003,CUST0022,product_view,2021-01-02 00:00:00
EVT00004,SESS00004,CUST0039,product_view,2021-01-02 12:00:00
EVT00005,SESS00005,CUST0072,session_start,2021-01-03 00:00:00
EVT00006,SESS00006,CUST0019,purchase,2021-01-03 12:00:00
EVT00007,SESS00007,CUST0049,add_to_cart,2021-01-04 00:00:00
EVT00008,SESS00008,CUST0016,session_start,2021-01-04 12:00:00
EVT00009,SESS00009,CUST0052,session_start,2021-01-05 00:00:00
EVT00010,SESS00010,CUST0062,session_start,2021-01-05 12:00:00
EVT00011,SESS00011,CUST0020,product_view,2021-01-06 00:00:00
EVT00012,SESS00012,CUST0040,add_to_cart,2021-01-06 12:00:00
EVT00013,SESS00013,CUST0005,add_to_cart,2021-01-07 00:00:00
EVT00014,SESS00014,CUST0042,session_start,2021-01-07 12:00:00
EVT00015,SESS00015,CUST0001,add_to_cart,2021-01-08 00:00:00
EVT00016,SESS00016,CUST0088,product_view,2021-01-08 12:00:00
EVT00017,SESS00017,CUST0032,session_start,2021-01-09 00:00:00
EVT00018,SESS00018,CUST0038,purchase,2021-01-09 12:00:00
EVT00019,SESS00019,CUST0088,product_view,2021-01-10 00:00:00
EVT00020,SESS00020,CUST0025,session_start,2021-01-10 12:00:00
EVT00021,SESS00021,CUST0093,product_view,2021-01-11 00:00:00
EVT00022,SESS00022,CUST0028,product_view,2021-01-11 12:00:00
EVT00023,SESS00023,CUST0027,add_to_cart,2021-01-12 00:00:00
EVT00024,SESS00024,CUST0026,session_start,2021-01-12 12:00:00
EVT00025,SESS00025,CUST0089,session_start,2021-01-13 00:00:00
EVT00026,SESS00026,CUST0003,add_to_cart,2021-01-13 12:00:00
EVT00027,SESS00027,CUST0046,session_start,2021-01-14 00:00:00
EVT00028,SESS00028,CUST0084,session_start,2021-01-14 12:00:00
EVT00029,SESS00029,CUST0084,purchase,2021-01-15 00:00:00
EVT00030,SESS00030,CUST0063,purchase,2021-01-15 12:00:00
EVT00031,SESS00031,CUST0093,add_to_cart,2021-01-16 00:00:00
EVT00032,SESS00032,CUST0078,purchase,2021-01-16 12:00:00
EVT00033,SESS00033,CUST0011,session_start,2021-01-17 00:00:00
EVT00034,SESS00034,CUST0003,purchase,2021-01-17 12:00:00
EVT00035,SESS00035,CUST0028,add_to_cart,2021-01-18 00:00:00
EVT00036,SESS00036,CUST0046,purchase,2021-01-18 12:00:00
EVT00037,SESS00037,CUST0015,product_view,2021-01-19 00:00:00
EVT00038,SESS00038,CUST0055,purchase,2021-01-19 12:00:00
EVT00039,SESS00039,CUST0056,session_start,2021-01-20 00:00:00
EVT00040,SESS00040,CUST0097,add_to_cart,2021-01-20 12:00:00
EVT00041,SESS00041,CUST0052,purchase,2021-01-21 00:00:00
EVT00042,SESS00042,CUST0011,product_view,2021-01-21 12:00:00
EVT00043,SESS00043,CUST0034,session_start,2021-01-22 00:00:00
EVT00044,SESS00044,CUST0026,purchase,2021-01-22 12:00:00
EVT00045,SESS00045,CUST0053,purchase,2021-01-23 00:00:00
EVT00046,SESS00046,CUST0080,session_start,2021-01-23 12:00:00
EVT00047,SESS00047,CUST0004,purchase,2021-01-24 00:00:00
EVT00048,SESS00048,CUST0077,session_start,2021-01-24 12:00:00
EVT00049,SESS00049,CUST0097,product_view,2021-01-25 00:00:00
EVT00050,SESS00050,CUST0038,add_to_cart,2021-01-25 12:00:00
EVT00051,SESS00051,CUST0018,product_view,2021-01-26 00:00:00
EVT00052,SESS00052,CUST0096,add_to_cart,2021-01-26 12:00:00
EVT00053,SESS00053,CUST0046,product_view,2021-01-27 00:00:00
EVT00054,SESS00054,CUST0022,product_view,2021-01-27 12:00:00
EVT00055,SESS00055,CUST0012,product_view,2021-01-28 00:00:00
EVT00056,SESS00056,CUST0077,session_start,2021-01-28 12:00:00
EVT00057,SESS00057,CUST0045,product_view,2021-01-29 00:00:00
EVT00058,SESS00058,CUST0018,purchase,2021-01-29 12:00:00
EVT00059,SESS00059,CUST0074,session_start,2021-01-30 00:00:00
EVT00060,SESS00060,CUST0073,purchase,2021-01-30 12:00:00
EVT00061,SESS00061,CUST0065,product_view,2021-01-31 00:00:00
EVT00062,SESS00062,CUST0088,add_to_cart,2021-01-31 12:00:00
EVT00063,SESS00063,CUST0064,add_to_cart,2021-02-01 00:00:00
EVT00064,SESS00064,CUST0093,session_start,2021-02-01 12:00:00
EVT00065,SESS00065,CUST0060,purchase,2021-02-02 00:00:00
EVT00066,SESS00066,CUST0052,product_view,2021-02-02 12:00:00
EVT00067,SESS00067,CUST0008,add_to_cart,2021-02-03 00:00:00
EVT00068,SESS00068,CUST0026,add_to_cart,2021-02-03 12:00:00
